Year,Country / territory of asylum/residence,Origin,Refugees (incl. refugee-like situations),Asylum-seekers (pending cases),Returned refugees,Others of concern,Total Population
, ,Iran (Islamic Rep. of),10845,0,,,10845
, ,Iraq,21287,0,340,,21627
, ,Mali,10,0,,,10
, ,Russian Federation,1820,0,,,1820
, ,Somalia,32299,0,,,32299
, ,Serbia and Kosovo (S/RES/1244 (1999)),8009,0,47,,8056
, ,Syrian Arab Rep.,460,0,,,460
2010,Austria,Afghanistan,7359,2696,,,10055
, ,Eritrea,63,19,,,82
, ,Gambia,71,112,,,183
, ,Iran (Islamic Rep. of),2357,577,,,2934
, ,Iraq,2320,912,,,3232
, ,Mali,1,31,,,32
, ,Russian Federation,17229,3870,,,21099
, ,Somalia,1093,407,,,1500
, ,Serbia and Kosovo (S/RES/1244 (1999)),3353,2797,,,6150
, ,Syrian Arab Rep.,505,471,,,976
,Belgium,Afghanistan,501,0,,,501
, ,Eritrea,36,0,,,36
, ,Iran (Islamic Rep. of),341,0,,,341
, ,Iraq,962,0,,,962
, ,Mali,5,0,,,5
, ,Russian Federation,2964,0,,,2964
, ,Somalia,117,0,,,117
, ,Serbia and Kosovo (S/RES/1244 (1999)),1040,0,,,1040
, ,Syrian Arab Rep.,229,0,,,229
,Denmark,Afghanistan,4467,974,,,5441
, ,Eritrea,29,20,,,49
, ,Gambia,,7,,,7
, ,Iran (Islamic Rep. of),1030,461,,,1491
, ,Iraq,3962,210,,,4172
, ,Russian Federation,748,247,,,995
, ,Somalia,1497,87,,,1584
, ,Serbia and Kosovo (S/RES/1244 (1999)),2288,106,,,2394
, ,Syrian Arab Rep.,750,483,,,1233
,Finland,Afghanistan,807,235,,,1042
, ,Eritrea,7,5,,,12
, ,Gambia,13,15,,,28
, ,Iran (Islamic Rep. of),323,93,,,416
, ,Iraq,2188,379,,,2567
, ,Mali,,2,,,2
, ,Russian Federation,469,347,,,816
, ,Somalia,2226,325,,,2551
, ,Serbia and Kosovo (S/RES/1244 (1999)),660,82,,,742
, ,Syrian Arab Rep.,59,23,,,82
,France,Afghanistan,1790,0,,,1790
, ,Eritrea,663,0,,,663
, ,Gambia,87,0,,,87
, ,Iran (Islamic Rep. of),1917,0,,,1917
, ,Iraq,2366,0,,,2366
, ,Mali,2614,0,,,2614
, ,Russian Federation,9858,0,,,9858
, ,Somalia,1027,0,,,1027
, ,Serbia and Kosovo (S/RES/1244 (1999)),9985,0,,,9985
, ,Syrian Arab Rep.,280,0,,,280
,Germany,Afghanistan,30404,7024,,1073,38501
, ,Eritrea,4519,536,,,5055
, ,Gambia,469,327,,,796
, ,Iran (Islamic Rep. of),20444,3436,,,23880
, ,Iraq,50432,5589,,,56021
, ,Iraq,,,,6709,6709
, ,Mali,75,27,,,102
, ,Russian Federation,39460,2020,,,41480
, ,Somalia,2620,1921,,,4541
, ,Serbia and Kosovo (S/RES/1244 (1999)),122340,7789,,,130129
, ,Serbia and Kosovo (S/RES/1244 (1999)),,,,8500,8500
, ,Syrian Arab Rep.,10518,2690,,,13208
,Hungary,Afghanistan,1767,54,,,1821
, ,Eritrea,2,,,,2
, ,Iran (Islamic Rep. of),164,13,,,177
, ,Iraq,1091,10,,,1101
, ,Russian Federation,123,10,,,133
, ,Somalia,421,11,,,432
, ,Serbia and Kosovo (S/RES/1244 (1999)),337,71,,,408
, ,Syrian Arab Rep.,39,8,,,47
,Ireland,Afghanistan,157,181,,,338
, ,Eritrea,121,43,,,164
, ,Gambia,7,10,,,17
, ,Iran (Islamic Rep. of),205,109,,,314
, ,Iraq,650,123,,,773
, ,Mali,,1,,,1
, ,Russian Federation,267,51,,,318
, ,Somalia,589,206,,,795
, ,Serbia and Kosovo (S/RES/1244 (1999)),313,48,,,361
, ,Syrian Arab Rep.,34,10,,,44
,Netherlands,Afghanistan,6731,1510,,,8241
, ,Eritrea,1423,248,,,1671
, ,Gambia,19,12,,,31
, ,Iran (Islamic Rep. of),2758,682,,,3440
, ,Iraq,17779,3025,,,20804
, ,Mali,8,13,,,21
, ,Russian Federation,1104,228,,,1332
, ,Somalia,13736,2268,,,16004
, ,Serbia and Kosovo (S/RES/1244 (1999)),1269,97,,,1366
, ,Syrian Arab Rep.,1186,133,,,1319
,Poland,Afghanistan,76,15,,,91
, ,Eritrea,2,1,,,3
, ,Gambia,,2,,,2
, ,Iran (Islamic Rep. of),11,4,,,15
, ,Iraq,111,19,,,130
, ,Russian Federation,14730,956,,,15686
, ,Somalia,55,5,,,60
, ,Serbia and Kosovo (S/RES/1244 (1999)),4,1,,,5
, ,Syrian Arab Rep.,8,8,,,16
,Portugal,Afghanistan,6,1,,,7
, ,Eritrea,21,2,,,23
, ,Gambia,1,0,,,1
, ,Iran (Islamic Rep. of),6,5,,,11
, ,Iraq,6,,,,6
, ,Russian Federation,7,4,,,11
, ,Somalia,24,2,,,26
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,,,,2
,Spain,Afghanistan,59,17,,,76
, ,Eritrea,16,24,,,40
, ,Gambia,8,59,,,67
, ,Iran (Islamic Rep. of),50,39,,,89
, ,Iraq,263,29,,,292
, ,Mali,1,6,,,7
, ,Russian Federation,377,22,,,399
, ,Somalia,78,79,,,157
, ,Serbia and Kosovo (S/RES/1244 (1999)),41,2,,,43
, ,Syrian Arab Rep.,35,12,,,47
,Sweden,Afghanistan,4150,1708,,,5858
, ,Eritrea,3921,580,,,4501
, ,Gambia,27,43,,,70
, ,Iran (Islamic Rep. of),2360,1270,,,3630
, ,Iraq,29013,1580,,,30593
, ,Mali,5,5,,,10
, ,Russian Federation,1739,767,,,2506
, ,Somalia,15238,1553,,,16791
, ,Serbia and Kosovo (S/RES/1244 (1999)),6848,2824,,,9672
, ,Syrian Arab Rep.,1169,371,,,1540
,United Kingdom,Afghanistan,23406,0,,,23406
, ,Eritrea,9430,0,,,9430
, ,Gambia,443,0,,,443
, ,Iran (Islamic Rep. of),10837,0,,,10837
, ,Iraq,18143,0,,,18143
, ,Mali,10,0,,,10
, ,Russian Federation,1603,0,,,1603
, ,Somalia,23893,0,,,23893
, ,Serbia and Kosovo (S/RES/1244 (1999)),6759,0,,,6759
, ,Syrian Arab Rep.,499,0,,,499
2011,Austria,Afghanistan,8636,4576,,,13212
, ,Eritrea,76,24,,,100
, ,Gambia,83,103,,,186
, ,Iran (Islamic Rep. of),2509,624,,,3133
, ,Iraq,2622,893,,,3515
, ,Mali,1,31,,,32
, ,Russian Federation,18473,3109,,,21582
, ,Somalia,1473,691,,,2164
, ,Serbia and Kosovo (S/RES/1244 (1999)),3290,1598,,,4888
, ,Syrian Arab Rep.,903,456,,,1359
,Belgium,Afghanistan,785,1765,,,2550
, ,Eritrea,81,14,,,95
, ,Gambia,,11,,,11
, ,Iran (Islamic Rep. of),347,559,,,906
, ,Iraq,1329,853,,,2182
, ,Mali,9,19,,,28
, ,Russian Federation,2894,908,,,3802
, ,Somalia,247,184,,,431
, ,Serbia and Kosovo (S/RES/1244 (1999)),1066,1050,,,2116
, ,Syrian Arab Rep.,312,666,,,978
,Denmark,Afghanistan,3108,160,,,3268
, ,Eritrea,39,2,,,41
, ,Iran (Islamic Rep. of),1245,99,,,1344
, ,Iraq,1910,13,685,,2608
, ,Russian Federation,794,27,,,821
, ,Somalia,904,39,,,943
, ,Serbia and Kosovo (S/RES/1244 (1999)),1757,27,,,1784
, ,Syrian Arab Rep.,1197,93,,,1290
,Finland,Afghanistan,948,280,,,1228
, ,Eritrea,12,9,,,21
, ,Gambia,16,8,,,24
, ,Iran (Islamic Rep. of),359,141,,,500
, ,Iraq,2508,394,129,,3031
, ,Russian Federation,577,291,,,868
, ,Somalia,2404,270,,,2674
, ,Serbia and Kosovo (S/RES/1244 (1999)),365,83,,,448
, ,Syrian Arab Rep.,86,75,,,161
,France,Afghanistan,2120,0,,,2120
, ,Eritrea,1093,0,,,1093
, ,Gambia,110,0,,,110
, ,Iran (Islamic Rep. of),2064,0,,,2064
, ,Iraq,2519,0,,,2519
, ,Mali,3082,0,,,3082
, ,Russian Federation,10882,0,,,10882
, ,Somalia,1303,0,,,1303
, ,Serbia and Kosovo (S/RES/1244 (1999)),10891,0,,,10891
, ,Syrian Arab Rep.,351,0,,,351
,Germany,Afghanistan,30425,11087,,1358,42870
, ,Eritrea,4606,762,,,5368
, ,Gambia,473,286,,,759
, ,Iran (Islamic Rep. of),20462,4695,,,25157
, ,Iraq,48976,6074,905,,55955
, ,Iraq,,,,7213,7213
, ,Mali,66,34,,,100
, ,Russian Federation,39816,2593,,,42409
, ,Somalia,3139,1582,,,4721
, ,Serbia and Kosovo (S/RES/1244 (1999)),110455,7635,,,118090
, ,Serbia and Kosovo (S/RES/1244 (1999)),,,,7838,7838
, ,Syrian Arab Rep.,10155,4713,,,14868
,Hungary,Afghanistan,1697,0,,,1697
, ,Eritrea,2,0,,,2
, ,Iran (Islamic Rep. of),167,0,,,167
, ,Iraq,998,0,,,998
, ,Russian Federation,115,0,,,115
, ,Somalia,406,0,,,406
, ,Serbia and Kosovo (S/RES/1244 (1999)),272,0,,,272
, ,Syrian Arab Rep.,42,0,,,42
,Ireland,Afghanistan,170,209,,,379
, ,Eritrea,119,42,,,161
, ,Gambia,5,9,,,14
, ,Iran (Islamic Rep. of),215,81,,,296
, ,Iraq,595,113,,,708
, ,Mali,,1,,,1
, ,Russian Federation,242,57,,,299
, ,Somalia,542,190,,,732
, ,Serbia and Kosovo (S/RES/1244 (1999)),225,58,,,283
, ,Syrian Arab Rep.,27,18,,,45
,Netherlands,Afghanistan,5697,1473,,,7170
, ,Eritrea,1880,167,,,2047
, ,Gambia,22,10,,,32
, ,Iran (Islamic Rep. of),3152,786,,,3938
, ,Iraq,18255,1384,920,,20559
, ,Mali,10,10,,,20
, ,Russian Federation,1007,239,,,1246
, ,Somalia,15715,1595,,,17310
, ,Serbia and Kosovo (S/RES/1244 (1999)),794,81,,,875
, ,Syrian Arab Rep.,1064,231,,,1295
,Poland,Afghanistan,68,34,,,102
, ,Eritrea,15,0,,,15
, ,Iran (Islamic Rep. of),13,12,,,25
, ,Iraq,135,17,,,152
, ,Russian Federation,14897,1918,,,16815
, ,Somalia,51,5,,,56
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,2,,,4
, ,Syrian Arab Rep.,10,10,,,20
,Portugal,Afghanistan,4,4,,,8
, ,Eritrea,22,,,,22
, ,Gambia,1,2,,,3
, ,Iran (Islamic Rep. of),7,14,,,21
, ,Iraq,7,4,,,11
, ,Russian Federation,11,9,,,20
, ,Somalia,33,19,,,52
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,,,,2
,Spain,Afghanistan,62,0,,,62
, ,Eritrea,20,0,,,20
, ,Gambia,9,0,,,9
, ,Iran (Islamic Rep. of),55,0,,,55
, ,Iraq,250,0,,,250
, ,Mali,1,0,,,1
, ,Russian Federation,305,0,,,305
, ,Somalia,147,0,,,147
, ,Serbia and Kosovo (S/RES/1244 (1999)),23,0,,,23
, ,Syrian Arab Rep.,32,0,,,32
,Sweden,Afghanistan,6620,2204,,,8824
, ,Eritrea,5123,616,,,5739
, ,Gambia,34,37,,,71
, ,Iran (Islamic Rep. of),2681,968,,,3649
, ,Iraq,27367,1058,2265,,30690
, ,Mali,7,4,,,11
, ,Russian Federation,1786,713,,,2499
, ,Somalia,17602,1744,,,19346
, ,Serbia and Kosovo (S/RES/1244 (1999)),5529,2478,,,8007
, ,Syrian Arab Rep.,1206,485,,,1691
,United Kingdom,Afghanistan,14424,1402,,,15826
, ,Eritrea,9851,446,,,10297
, ,Gambia,605,247,,,852
, ,Iran (Islamic Rep. of),11632,1704,,,13336
, ,Iraq,15652,521,835,,17008
, ,Mali,12,7,,,19
, ,Russian Federation,1421,93,,,1514
, ,Somalia,19668,424,,,20092
, ,Serbia and Kosovo (S/RES/1244 (1999)),4364,23,,,4387
, ,Syrian Arab Rep.,693,339,,,1032
2012,Austria,Afghanistan,10158,6203,,,16361
, ,Eritrea,88,19,,,107
, ,Gambia,90,95,,,185
, ,Iran (Islamic Rep. of),2816,804,,,3620
, ,Iraq,2863,807,,,3670
, ,Mali,5,34,,,39
, ,Russian Federation,19517,3157,,,22674
, ,Somalia,1915,798,,,2713
, ,Serbia and Kosovo (S/RES/1244 (1999)),3165,1065,,,4230
, ,Syrian Arab Rep.,1675,694,,,2369
,Belgium,Afghanistan,1267,1911,,,3178
, ,Eritrea,62,32,,,94
, ,Gambia,,21,,,21
, ,Iran (Islamic Rep. of),411,657,,,1068
, ,Iraq,1541,416,95,,2052
, ,Mali,11,95,,,106
, ,Russian Federation,2661,562,,,3223
, ,Somalia,288,288,,,576
, ,Serbia and Kosovo (S/RES/1244 (1999)),983,34,,,1017
, ,Syrian Arab Rep.,355,938,,,1293
,Denmark,Afghanistan,2515,361,,,2876
, ,Eritrea,46,16,,,62
, ,Gambia,,8,,,8
, ,Iran (Islamic Rep. of),1529,181,,,1710
, ,Iraq,1165,54,705,,1924
, ,Mali,,2,,,2
, ,Russian Federation,842,161,,,1003
, ,Somalia,531,78,,,609
, ,Serbia and Kosovo (S/RES/1244 (1999)),1192,35,,,1227
, ,Syrian Arab Rep.,1903,115,,,2018
,Finland,Afghanistan,1137,155,,,1292
, ,Eritrea,16,7,,,23
, ,Gambia,16,15,,,31
, ,Iran (Islamic Rep. of),431,115,,,546
, ,Iraq,2797,563,85,,3445
, ,Mali,,9,,,9
, ,Russian Federation,598,188,,,786
, ,Somalia,2571,110,,,2681
, ,Serbia and Kosovo (S/RES/1244 (1999)),322,47,,,369
, ,Syrian Arab Rep.,218,110,,,328
,France,Afghanistan,2590,595,,,3185
, ,Eritrea,1316,0,,,1316
, ,Gambia,120,0,,,120
, ,Iran (Islamic Rep. of),2172,0,,,2172
, ,Iraq,2620,0,,,2620
, ,Mali,3428,0,,,3428
, ,Russian Federation,11767,2169,,,13936
, ,Somalia,1489,0,,,1489
, ,Serbia and Kosovo (S/RES/1244 (1999)),11506,1139,,,12645
, ,Syrian Arab Rep.,640,0,,,640
,Germany,Afghanistan,31746,14357,,,46103
, ,Eritrea,4836,1018,,,5854
, ,Gambia,502,350,,,852
, ,Iran (Islamic Rep. of),21629,6618,,,28247
, ,Iraq,49829,6302,955,,57086
, ,Mali,86,201,,,287
, ,Russian Federation,40204,4668,,,44872
, ,Somalia,3634,1972,,,5606
, ,Serbia and Kosovo (S/RES/1244 (1999)),113809,10620,,,124429
, ,Syrian Arab Rep.,18165,5986,,,24151
,Hungary,Afghanistan,1131,0,,,1131
, ,Eritrea,4,0,,,4
, ,Iran (Islamic Rep. of),145,0,,,145
, ,Iraq,563,0,,,563
, ,Russian Federation,103,0,,,103
, ,Somalia,431,0,,,431
, ,Serbia and Kosovo (S/RES/1244 (1999)),266,0,,,266
, ,Syrian Arab Rep.,86,0,,,86
,Ireland,Afghanistan,181,210,,,391
, ,Eritrea,119,40,,,159
, ,Gambia,5,9,,,14
, ,Iran (Islamic Rep. of),206,93,,,299
, ,Iraq,534,120,,,654
, ,Mali,,1,,,1
, ,Russian Federation,148,51,,,199
, ,Somalia,505,172,,,677
, ,Serbia and Kosovo (S/RES/1244 (1999)),143,62,,,205
, ,Syrian Arab Rep.,38,15,,,53
,Netherlands,Afghanistan,6126,1473,,,7599
, ,Eritrea,2103,167,,,2270
, ,Gambia,22,10,,,32
, ,Iran (Islamic Rep. of),3354,786,,,4140
, ,Iraq,18012,1384,720,,20116
, ,Mali,10,10,,,20
, ,Russian Federation,880,239,,,1119
, ,Somalia,16286,1595,,,17881
, ,Serbia and Kosovo (S/RES/1244 (1999)),565,81,,,646
, ,Syrian Arab Rep.,1449,231,,,1680
,Poland,Afghanistan,72,72,,,144
, ,Eritrea,14,4,,,18
, ,Iran (Islamic Rep. of),15,7,,,22
, ,Iraq,137,24,,,161
, ,Russian Federation,14938,1376,,,16314
, ,Somalia,48,9,,,57
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,3,,,5
, ,Syrian Arab Rep.,17,83,,,100
,Portugal,Afghanistan,6,3,,,9
, ,Eritrea,22,2,,,24
, ,Gambia,2,0,,,2
, ,Iran (Islamic Rep. of),10,0,,,10
, ,Iraq,6,4,,,10
, ,Russian Federation,15,3,,,18
, ,Somalia,40,9,,,49
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,,,,2
, ,Syrian Arab Rep.,,9,,,9
,Spain,Afghanistan,92,35,,,127
, ,Eritrea,33,25,,,58
, ,Gambia,8,30,,,38
, ,Iran (Islamic Rep. of),51,65,,,116
, ,Iraq,248,35,,,283
, ,Mali,1,95,,,96
, ,Russian Federation,268,25,,,293
, ,Somalia,196,75,,,271
, ,Serbia and Kosovo (S/RES/1244 (1999)),16,0,,,16
, ,Syrian Arab Rep.,32,320,,,352
,Sweden,Afghanistan,8454,2353,,,10807
, ,Eritrea,6414,986,,,7400
, ,Gambia,45,59,,,104
, ,Iran (Islamic Rep. of),2992,1134,,,4126
, ,Iraq,24741,898,2545,,28184
, ,Mali,10,32,,,42
, ,Russian Federation,1770,676,,,2446
, ,Somalia,19416,2563,,,21979
, ,Serbia and Kosovo (S/RES/1244 (1999)),4315,1741,,,6056
, ,Syrian Arab Rep.,6051,3751,,,9802
,United Kingdom,Afghanistan,9845,1262,,,11107
, ,Eritrea,9903,375,,,10278
, ,Gambia,794,286,,,1080
, ,Iran (Islamic Rep. of),11433,1960,,,13393
, ,Iraq,5755,487,840,,7082
, ,Mali,13,11,,,24
, ,Russian Federation,1106,125,,,1231
, ,Somalia,15134,475,,,15609
, ,Serbia and Kosovo (S/RES/1244 (1999)),2328,35,,,2363
, ,Syrian Arab Rep.,1717,389,,,2106
2013,Austria,Afghanistan,11906,6248,,,18154
, ,Eritrea,101,54,,,155
, ,Gambia,101,108,,,209
, ,Iran (Islamic Rep. of),3188,687,,,3875
, ,Iraq,2966,699,,,3665
, ,Mali,11,35,,,46
, ,Russian Federation,19577,3250,,,22827
, ,Somalia,2278,812,,,3090
, ,Serbia and Kosovo (S/RES/1244 (1999)),3075,952,,,4027
, ,Syrian Arab Rep.,2748,1561,,,4309
,Belgium,Afghanistan,4328,580,,,4908
, ,Eritrea,105,56,,,161
, ,Gambia,19,45,,,64
, ,Iran (Islamic Rep. of),486,426,,,912
, ,Iraq,3058,505,,,3563
, ,Mali,17,143,,,160
, ,Russian Federation,2177,446,,,2623
, ,Somalia,559,238,,,797
, ,Serbia and Kosovo (S/RES/1244 (1999)),822,62,,,884
, ,Syrian Arab Rep.,1987,378,,,2365
,Denmark,Afghanistan,2139,209,,,2348
, ,Eritrea,108,19,,,127
, ,Gambia,,8,,,8
, ,Iran (Islamic Rep. of),1842,130,,,1972
, ,Iraq,1034,35,310,,1379
, ,Mali,1,3,,,4
, ,Russian Federation,1023,205,,,1228
, ,Somalia,798,357,,,1155
, ,Serbia and Kosovo (S/RES/1244 (1999)),765,4,,,769
, ,Syrian Arab Rep.,3271,86,,,3357
,Finland,Afghanistan,1357,90,,,1447
, ,Eritrea,23,2,,,25
, ,Gambia,18,31,,,49
, ,Iran (Islamic Rep. of),509,85,,,594
, ,Iraq,3448,364,,,3812
, ,Mali,,5,,,5
, ,Russian Federation,672,161,,,833
, ,Somalia,2744,95,,,2839
, ,Serbia and Kosovo (S/RES/1244 (1999)),276,48,,,324
, ,Syrian Arab Rep.,352,77,,,429
,France,Afghanistan,3213,601,,,3814
, ,Eritrea,1508,281,,,1789
, ,Gambia,140,85,,,225
, ,Iran (Islamic Rep. of),2311,136,,,2447
, ,Iraq,2677,57,,,2734
, ,Mali,3719,966,,,4685
, ,Russian Federation,12795,4240,,,17035
, ,Somalia,1674,408,,,2082
, ,Serbia and Kosovo (S/RES/1244 (1999)),11738,3777,,,15515
, ,Syrian Arab Rep.,1474,343,,,1817
,Germany,Afghanistan,24203,16148,,,40351
, ,Eritrea,3984,4101,,,8085
, ,Gambia,126,869,,,995
, ,Iran (Islamic Rep. of),17150,7788,,,24938
, ,Iraq,40230,6093,685,,47008
, ,Mali,21,695,,,716
, ,Russian Federation,4358,12890,,,17248
, ,Somalia,3512,4803,,,8315
, ,Serbia and Kosovo (S/RES/1244 (1999)),8410,14515,,,22925
, ,Syrian Arab Rep.,21253,10566,,,31819
,Hungary,Afghanistan,749,697,,,1446
, ,Eritrea,6,18,,,24
, ,Gambia,,4,,,4
, ,Iran (Islamic Rep. of),69,10,,,79
, ,Iraq,223,12,,,235
, ,Mali,1,19,,,20
, ,Russian Federation,24,2,,,26
, ,Somalia,446,42,,,488
, ,Serbia and Kosovo (S/RES/1244 (1999)),76,125,,,201
, ,Syrian Arab Rep.,141,184,,,325
,Ireland,Afghanistan,129,173,,,302
, ,Eritrea,39,47,,,86
, ,Gambia,2,5,,,7
, ,Iran (Islamic Rep. of),118,78,,,196
, ,Iraq,380,102,,,482
, ,Mali,7,1,,,8
, ,Russian Federation,188,54,,,242
, ,Somalia,559,97,,,656
, ,Serbia and Kosovo (S/RES/1244 (1999)),214,51,,,265
, ,Syrian Arab Rep.,71,15,,,86
,Netherlands,Afghanistan,6269,0,,,6269
, ,Eritrea,2807,0,,,2807
, ,Gambia,27,0,,,27
, ,Iran (Islamic Rep. of),4148,0,,,4148
, ,Iraq,15533,0,475,,16008
, ,Mali,10,0,,,10
, ,Russian Federation,765,0,,,765
, ,Somalia,18799,0,,,18799
, ,Serbia and Kosovo (S/RES/1244 (1999)),405,0,,,405
, ,Syrian Arab Rep.,3404,0,,,3404
,Poland,Afghanistan,88,49,,,137
, ,Eritrea,15,4,,,19
, ,Gambia,,1,,,1
, ,Iran (Islamic Rep. of),17,13,,,30
, ,Iraq,141,36,,,177
, ,Mali,,2,,,2
, ,Russian Federation,15149,1330,,,16479
, ,Somalia,54,26,,,80
, ,Serbia and Kosovo (S/RES/1244 (1999)),3,0,,,3
, ,Syrian Arab Rep.,108,100,,,208
,Portugal,Afghanistan,9,2,,,11
, ,Eritrea,22,7,,,29
, ,Gambia,4,0,,,4
, ,Iran (Islamic Rep. of),13,0,,,13
, ,Iraq,6,0,,,6
, ,Mali,1,6,,,7
, ,Russian Federation,18,10,,,28
, ,Somalia,44,6,,,50
, ,Serbia and Kosovo (S/RES/1244 (1999)),2,1,,,3
, ,Syrian Arab Rep.,14,8,,,22
,Spain,Afghanistan,114,78,,,192
, ,Eritrea,41,5,,,46
, ,Gambia,8,23,,,31
, ,Iran (Islamic Rep. of),56,101,,,157
, ,Iraq,245,70,,,315
, ,Mali,1,1527,,,1528
, ,Russian Federation,204,40,,,244
, ,Somalia,284,76,,,360
, ,Serbia and Kosovo (S/RES/1244 (1999)),12,0,,,12
, ,Syrian Arab Rep.,180,743,,,923
,Sweden,Afghanistan,10499,1698,,,12197
, ,Eritrea,8954,2027,,,10981
, ,Gambia,78,107,,,185
, ,Iran (Islamic Rep. of),3763,772,,,4535
, ,Iraq,24006,1082,1640,,26728
, ,Mali,17,43,,,60
, ,Russian Federation,1941,723,,,2664
, ,Somalia,20613,1911,,,22524
, ,Serbia and Kosovo (S/RES/1244 (1999)),3608,1471,,,5079
, ,Syrian Arab Rep.,17984,6808,,,24792
,United Kingdom,Afghanistan,9166,1430,,,10596
, ,Eritrea,10010,800,,,10810
, ,Gambia,937,294,,,1231
, ,Iran (Islamic Rep. of),11368,2270,,,13638
, ,Iraq,3193,541,465,,4199
, ,Mali,15,14,,,29
, ,Russian Federation,817,117,,,934
, ,Somalia,11249,503,,,11752
, ,Serbia and Kosovo (S/RES/1244 (1999)),963,51,,,1014
, ,Syrian Arab Rep.,3169,641,,,3810
2014,Austria,Afghanistan,11906,,,,11906
, ,Eritrea,101,,,,101
, ,Gambia,101,,,,101
, ,Iran (Islamic Rep. of),3188,,,,3188
, ,Iraq,2966,,356,,3322
, ,Mali,11,,,,11
, ,Russian Federation,19577,,,,19577
, ,Somalia,2278,,,,2278
, ,Serbia and Kosovo (S/RES/1244 (1999)),3075,,,,3075
, ,Syrian Arab Rep.,2748,,,,2748
,Belgium,Afghanistan,5038,765,,,5803
, ,Eritrea,130,273,,,403
, ,Gambia,19,23,,,42
, ,Iran (Islamic Rep. of),639,266,,,905
, ,Iraq,3357,490,34,,3881
, ,Mali,44,64,,,108
, ,Russian Federation,2193,649,,,2842
, ,Somalia,625,282,,,907
, ,Serbia and Kosovo (S/RES/1244 (1999)),686,258,,,944
, ,Syrian Arab Rep.,2620,733,,,3353
,Denmark,Afghanistan,2130,144,,,2274
, ,Eritrea,319,1268,,,1587
, ,Gambia,,,,,
, ,Iran (Islamic Rep. of),1912,117,,,2029
, ,Iraq,967,75,31,,1073
, ,Mali,,,,,
, ,Russian Federation,1051,198,,,1249
, ,Somalia,1134,229,,,1363
, ,Serbia and Kosovo (S/RES/1244 (1999)),468,15,,,483
, ,Syrian Arab Rep.,7253,1468,,,8721
,Finland,Afghanistan,1443,133,,,1576
, ,Eritrea,25,7,,,32
, ,Gambia,33,24,,,57
, ,Iran (Islamic Rep. of),581,44,,,625
, ,Iraq,3607,450,37,,4094
, ,Mali,,7,,,9
, ,Russian Federation,729,114,,,843
, ,Somalia,2817,271,,,3088
, ,Serbia and Kosovo (S/RES/1244 (1999)),215,29,,,244
, ,Syrian Arab Rep.,438,55,,,493
,France,Afghanistan,3838,424,,,4262
, ,Eritrea,1671,490,,,2161
, ,Gambia,164,114,,,278
, ,Iran (Islamic Rep. of),2359,118,,,2477
, ,Iraq,2991,307,103,,3401
, ,Mali,3934,931,,,4865
, ,Russian Federation,13644,4942,,,18586
, ,Somalia,1896,515,,,2411
, ,Serbia and Kosovo (S/RES/1244 (1999)),12119,2780,,,14899
, ,Syrian Arab Rep.,2882,1239,,,4121
,Germany,Afghanistan,27814,19023,,,46837
, ,Eritrea,4716,15819,,,20535
, ,Gambia,144,2416,,,2560
, ,Iran (Islamic Rep. of),18814,7632,,,26446
, ,Iraq,41167,10360,324,,51851
, ,Mali,34,802,,,836
, ,Russian Federation,4608,12677,,,17285
, ,Somalia,4205,8386,,,12591
, ,Serbia and Kosovo (S/RES/1244 (1999)),9294,27788,,,37082
, ,Syrian Arab Rep.,40994,29591,,,70585
,Hungary,Afghanistan,819,2623,,,3442
, ,Eritrea,40,11,,,51
, ,Gambia,,14,,,14
, ,Iran (Islamic Rep. of),68,83,,,151
, ,Iraq,220,172,,,392
, ,Mali,,17,,,19
, ,Russian Federation,25,,,,27
, ,Somalia,496,33,,,529
, ,Serbia and Kosovo (S/RES/1244 (1999)),65,10928,,,10993
, ,Syrian Arab Rep.,334,823,,,1157
,Ireland,Afghanistan,158,129,,,287
, ,Eritrea,42,23,,,65
, ,Gambia,,7,,,9
, ,Iran (Islamic Rep. of),118,53,,,171
, ,Iraq,379,52,,,431
, ,Mali,7,,,,9
, ,Russian Federation,167,16,,,183
, ,Somalia,503,58,,,561
, ,Serbia and Kosovo (S/RES/1244 (1999)),191,22,,,213
, ,Syrian Arab Rep.,176,11,,,187
,Netherlands,Afghanistan,6244,299,,,6543
, ,Eritrea,6294,191,,,6485
, ,Gambia,34,11,,,45
, ,Iran (Islamic Rep. of),4207,246,,,4453
, ,Iraq,14396,705,,,15101
, ,Mali,19,10,,,29
, ,Russian Federation,698,65,,,763
, ,Somalia,18687,152,,,18839
, ,Serbia and Kosovo (S/RES/1244 (1999)),277,121,,,398
, ,Syrian Arab Rep.,8692,2323,,,11015
,Poland,Afghanistan,93,,,,97
, ,Eritrea,19,,,,23
, ,Gambia,,,,,
, ,Iran (Islamic Rep. of),18,8,,,26
, ,Iraq,154,15,,,169
, ,Russian Federation,14277,1011,,,15288
, ,Somalia,59,,,,59
, ,Serbia and Kosovo (S/RES/1244 (1999)),,,,,
, ,Syrian Arab Rep.,240,34,,,274
,Portugal,Afghanistan,10,,,,12
, ,Eritrea,29,,,,33
, ,Gambia,,,,,
